n,f,runs,mean_rounds,std_rounds,ratio_log2n,ratio_theory
100,0,200,12.555,1.3698,1.88972,1.88972
100,0.2,200,14.925,1.79317,2.24644,1.79715
100,0.4,200,19.175,2.6589,2.88613,1.73168
100,0.6,200,27.84,4.15218,4.19034,1.67614
100,0.8,200,54.84,9.34887,8.25424,1.65085
120,0,200,12.965,1.32003,1.87711,1.87711
120,0.2,200,15.6,1.86478,2.25861,1.80689
120,0.4,200,20.085,2.57506,2.90797,1.74478
120,0.6,200,29.5,4.4099,4.2711,1.70844
120,0.8,200,56.945,8.75817,8.24467,1.64893
144,0,200,13.235,1.30703,1.8459,1.8459
144,0.2,200,16.345,1.77814,2.27966,1.82373
144,0.4,200,20.905,2.57276,2.91565,1.74939
144,0.6,200,29.625,3.50941,4.13184,1.65274
144,0.8,200,58.805,9.77315,8.20162,1.64032
172,0,200,13.675,1.44214,1.84144,1.84144
172,0.2,200,16.65,1.76723,2.24204,1.79363
172,0.4,200,21.61,2.50786,2.90994,1.74597
172,0.6,200,31.235,4.33402,4.20602,1.68241
172,0.8,200,60,9.23615,8.07943,1.61589
207,0,200,14.275,1.48337,1.85547,1.85547
207,0.2,200,17.245,1.92966,2.24151,1.79321
207,0.4,200,21.995,2.55689,2.85891,1.71535
207,0.6,200,31.695,4.39071,4.11972,1.64789
207,0.8,200,61.495,8.88848,7.99312,1.59862
248,0,200,14.64,1.37106,1.84054,1.84054
248,0.2,200,17.44,1.74402,2.19255,1.75404
248,0.4,200,22.73,2.46526,2.85761,1.71457
248,0.6,200,33.145,4.51396,4.16698,1.66679
248,0.8,200,64.02,8.65414,8.04858,1.60972
298,0,200,15.18,1.37003,1.8469,1.8469
298,0.2,200,18.325,1.75922,2.22954,1.78364
298,0.4,200,23.765,2.62951,2.89141,1.73485
298,0.6,200,33.945,4.19403,4.12998,1.65199
298,0.8,200,65.045,9.39116,7.91382,1.58276
358,0,200,15.59,1.28849,1.83762,1.83762
358,0.2,200,18.87,1.84394,2.22424,1.77939
358,0.4,200,23.945,2.38124,2.82243,1.69346
358,0.6,200,35.26,4.25003,4.15615,1.66246
358,0.8,200,65.735,7.38563,7.74828,1.54966
429,0,200,16.105,1.28539,1.84166,1.84166
429,0.2,200,19.09,1.70483,2.183,1.7464
429,0.4,200,24.785,2.53395,2.83424,1.70055
429,0.6,200,36.11,4.21625,4.1293,1.65172
429,0.8,200,69.94,8.26,7.99786,1.59957
515,0,200,16.555,1.21423,1.83772,1.83772
515,0.2,200,19.95,1.74722,2.21459,1.77167
515,0.4,200,25.47,2.69358,2.82735,1.69641
515,0.6,200,36.95,4.0022,4.10171,1.64069
515,0.8,200,71.515,8.89581,7.93868,1.58774
619,0,200,16.865,1.33254,1.81856,1.81856
619,0.2,200,20.335,1.59546,2.19274,1.75419
619,0.4,200,26.235,2.55979,2.82894,1.69736
619,0.6,200,38.255,4.17939,4.12506,1.65003
619,0.8,200,72.455,7.84895,7.81287,1.56257
743,0,200,17.165,1.26323,1.79979,1.79979
743,0.2,200,20.78,1.75985,2.17883,1.74307
743,0.4,200,27.14,2.69941,2.84569,1.70742
743,0.6,200,39.3,4.09314,4.1207,1.64828
743,0.8,200,74.5,8.0044,7.8115,1.5623
891,0,200,17.565,1.15431,1.79248,1.79248
891,0.2,200,21.515,1.73053,2.19557,1.75646
891,0.4,200,27.525,2.61987,2.80888,1.68533
891,0.6,200,39.735,4.27153,4.05489,1.62196
891,0.8,200,77.07,8.35609,7.86486,1.57297
1069,0,150,18.0467,1.30223,1.79354,1.79354
1069,0.2,150,21.94,1.75411,2.18047,1.74438
1069,0.4,150,28.0267,2.62141,2.78538,1.67123
1069,0.6,150,40.46,4.05934,4.02105,1.60842
1069,0.8,150,79.32,8.08704,7.88309,1.57662
1283,0,150,18.7867,1.30865,1.81948,1.81948
1283,0.2,150,22.6933,1.88582,2.19784,1.75827
1283,0.4,150,28.8133,2.75239,2.79056,1.67433
1283,0.6,150,41.5933,3.73645,4.02829,1.61132
1283,0.8,150,80.68,8.5807,7.81381,1.56276
1540,0,150,18.94,1.1066,1.7887,1.7887
1540,0.2,150,23.28,1.74986,2.19857,1.75885
1540,0.4,150,29.6267,2.63825,2.79795,1.67877
1540,0.6,150,42.48,4.41735,4.01182,1.60473
1540,0.8,150,82.08,8.64709,7.75165,1.55033
1848,0,150,19.5,1.24647,1.79695,1.79695
1848,0.2,150,23.5867,2.04377,2.17354,1.73883
1848,0.4,150,30.0933,2.37251,2.77313,1.66388
1848,0.6,150,44.1667,4.00573,4.07,1.628
1848,0.8,150,82.6667,8.0449,7.61782,1.52356
2218,0,150,19.96,1.1865,1.79576,1.79576
2218,0.2,150,24.28,1.83596,2.18443,1.74754
2218,0.4,150,30.9533,2.43943,2.78481,1.67089
2218,0.6,150,44.68,4.02229,4.01978,1.60791
2218,0.8,150,86.7733,8.2934,7.80684,1.56137
2662,0,150,20.1867,1.29214,1.77414,1.77414
2662,0.2,150,24.76,1.80112,2.17607,1.74086
2662,0.4,150,31.8667,3.0271,2.80065,1.68039
2662,0.6,150,46.3267,4.50428,4.07149,1.6286
2662,0.8,150,87.1133,9.06689,7.6561,1.53122
3194,0,150,20.7333,1.24062,1.78104,1.78104
3194,0.2,150,25.24,1.83435,2.16817,1.73454
3194,0.4,150,32.36,2.31215,2.77979,1.66788
3194,0.6,150,46.5667,4.21155,4.00018,1.60007
3194,0.8,150,90.1933,8.37998,7.7478,1.54956
3833,0,150,21.1733,1.18007,1.77864,1.77864
3833,0.2,150,25.58,1.58969,2.14881,1.71905
3833,0.4,150,33.2267,2.69513,2.79116,1.67469
3833,0.6,150,48.14,3.92211,4.04393,1.61757
3833,0.8,150,91.4933,8.17243,7.68577,1.53715
4600,0,150,21.88,1.4788,1.79825,1.79825
4600,0.2,150,26.5267,1.79745,2.18014,1.74411
4600,0.4,150,33.6733,2.57895,2.7675,1.6605
4600,0.6,150,49.1333,4.60619,4.03811,1.61524
4600,0.8,150,92.8733,7.21417,7.63295,1.52659
5520,0,150,22.2867,1.18342,1.79291,1.79291
5520,0.2,150,27.04,1.86771,2.1753,1.74024
5520,0.4,150,34.4667,2.52681,2.77276,1.66366
5520,0.6,150,49.62,4.01118,3.99181,1.59672
5520,0.8,150,95.6667,8.06073,7.69615,1.53923
6624,0,150,22.7133,1.39191,1.78937,1.78937
6624,0.2,150,27.4533,1.7707,2.16279,1.73023
6624,0.4,150,35.4933,2.4488,2.79618,1.67771
6624,0.6,150,51.0133,4.12878,4.01886,1.60754
6624,0.8,150,98.3333,8.66116,7.74675,1.54935
7949,0,150,23.2933,1.28255,1.7978,1.7978
7949,0.2,150,27.7933,1.72349,2.14512,1.71609
7949,0.4,150,35.88,2.92162,2.76925,1.66155
7949,0.6,150,52.14,4.19976,4.02422,1.60969
7949,0.8,150,101.293,9.39052,7.81792,1.56358
9539,0,150,23.6067,1.37522,1.78573,1.78573
9539,0.2,150,28.4533,1.88454,2.15236,1.72188
9539,0.4,150,36.88,2.40503,2.78979,1.67388
9539,0.6,150,53.3533,4.18713,4.03592,1.61437
9539,0.8,150,101.793,8.72034,7.70017,1.54003
11447,0,100,23.97,1.19304,1.77784,1.77784
11447,0.2,100,29,1.63917,2.15091,1.72073
11447,0.4,100,37.48,3.03008,2.77986,1.66792
11447,0.6,100,53.23,3.15542,3.94803,1.57921
11447,0.8,100,102.54,9.17333,7.60531,1.52106
13737,0,100,24.39,1.36252,1.77436,1.77436
13737,0.2,100,29.56,1.55258,2.15048,1.72038
13737,0.4,100,37.87,2.06781,2.75503,1.65302
13737,0.6,100,55.45,4.31201,4.03397,1.61359
13737,0.8,100,106.77,9.6733,7.76748,1.5535
16484,0,100,24.88,1.26555,1.77603,1.77603
16484,0.2,100,30.26,1.8996,2.16007,1.72806
16484,0.4,100,38.39,2.44493,2.74042,1.64425
16484,0.6,100,56.28,4.23091,4.01748,1.60699
16484,0.8,100,107.3,8.06977,7.65948,1.5319
19781,0,100,25.52,1.50071,1.78814,1.78814
19781,0.2,100,30.5,1.87218,2.13708,1.70966
19781,0.4,100,38.84,2.21893,2.72145,1.63287
19781,0.6,100,57.2,4.4176,4.0079,1.60316
19781,0.8,100,109,8.9341,7.63742,1.52748
23737,0,100,25.97,1.32158,1.78674,1.78674
23737,0.2,100,31.02,1.46322,2.13418,1.70734
23737,0.4,100,40.26,2.72519,2.76989,1.66194
23737,0.6,100,58.51,4.24144,4.0255,1.6102
23737,0.8,100,112.61,9.01502,7.74759,1.54952
28485,0,100,26.35,1.50672,1.78066,1.78066
28485,0.2,100,31.34,1.37965,2.11787,1.69429
28485,0.4,100,41.05,2.29349,2.77404,1.66442
28485,0.6,100,59.22,3.38917,4.00192,1.60077
28485,0.8,100,112.64,8.35394,7.61188,1.52238
34182,0,100,26.69,1.28468,1.77213,1.77213
34182,0.2,100,32.05,1.59782,2.12802,1.70242
34182,0.4,100,41.56,2.55967,2.75945,1.65567
34182,0.6,100,59.69,3.35356,3.96323,1.58529
34182,0.8,100,113.92,6.89412,7.56393,1.51279
41018,0,100,27.07,1.19979,1.76651,1.76651
41018,0.2,100,32.81,1.75058,2.14109,1.71287
41018,0.4,100,41.55,2.24002,2.71144,1.62686
41018,0.6,100,61.31,4.03944,4.00092,1.60037
41018,0.8,100,116.45,7.68098,7.59921,1.51984
49222,0,100,27.25,1.01876,1.74825,1.74825
49222,0.2,100,33.14,1.71753,2.12613,1.7009
49222,0.4,100,42.8,2.18812,2.74588,1.64753
49222,0.6,100,61.79,3.62732,3.9642,1.58568
49222,0.8,100,118.6,8.94201,7.6089,1.52178
59066,0,100,28.12,1.30485,1.77413,1.77413
59066,0.2,100,33.78,1.64274,2.13122,1.70498
59066,0.4,100,43.25,2.80467,2.7287,1.63722
59066,0.6,100,62.67,3.78208,3.95393,1.58157
59066,0.8,100,120.8,8.11782,7.62143,1.52429
70880,0,100,28.5,1.2988,1.76875,1.76875
70880,0.2,100,34.43,1.70119,2.13677,1.70942
70880,0.4,100,44.57,2.49952,2.76607,1.65964
70880,0.6,100,63.56,3.79878,3.94462,1.57785
70880,0.8,100,122.06,8.27656,7.57521,1.51504
85056,0,100,29.03,1.37404,1.7727,1.7727
85056,0.2,100,34.89,1.80289,2.13054,1.70443
85056,0.4,100,44.91,2.30105,2.74241,1.64544
85056,0.6,100,65.25,4.23877,3.98446,1.59378
85056,0.8,100,123.7,10.3743,7.55368,1.51074
102067,0,60,29.3,1.44152,1.76091,1.76091
102067,0.2,60,35.5833,2.09351,2.13853,1.71082
102067,0.4,60,45.4667,2.52759,2.73251,1.63951
102067,0.6,60,66.0167,4.6741,3.96755,1.58702
102067,0.8,60,125.833,7.39942,7.56248,1.5125
122480,0,60,29.7167,1.50808,1.75816,1.75816
122480,0.2,60,36.1,1.82914,2.13582,1.70865
122480,0.4,60,46.75,3.01198,2.76591,1.65955
122480,0.6,60,66.2333,3.88987,3.91863,1.56745
122480,0.8,60,127.033,7.06619,7.51579,1.50316
146977,0,60,30.2,1.17603,1.75937,1.75937
146977,0.2,60,36.5833,1.60815,2.13125,1.705
146977,0.4,60,46.9167,2.44458,2.73324,1.63994
146977,0.6,60,66.85,3.43376,3.8945,1.5578
146977,0.8,60,130.967,10.6277,7.62976,1.52595
176372,0,60,30.45,1.21327,1.74716,1.74716
176372,0.2,60,36.8667,1.5781,2.11534,1.69227
176372,0.4,60,48.2167,2.96357,2.76658,1.65995
176372,0.6,60,68.95,4.69917,3.95622,1.58249
176372,0.8,60,133.583,8.85532,7.66475,1.53295
211647,0,60,31.0333,1.14931,1.75416,1.75416
211647,0.2,60,37.45,1.52299,2.11686,1.69349
211647,0.4,60,49.1333,2.7523,2.77726,1.66636
211647,0.6,60,69.5833,3.997,3.93319,1.57328
211647,0.8,60,134.6,8.03847,7.60826,1.52165
253976,0,60,31.3667,1.07304,1.74702,1.74702
253976,0.2,60,38.05,1.62005,2.11927,1.69541
253976,0.4,60,49.1667,2.59835,2.73843,1.64306
253976,0.6,60,70.5833,4.91381,3.93127,1.57251
253976,0.8,60,136.883,8.24434,7.62397,1.52479
304771,0,60,32.0167,1.11221,1.75748,1.75748
304771,0.2,60,38.9,1.81052,2.13533,1.70826
304771,0.4,60,49.8167,2.77697,2.73457,1.64074
304771,0.6,60,70.4667,4.11062,3.8681,1.54724
304771,0.8,60,139.217,8.10125,7.64198,1.5284
365726,0,60,32.7167,1.60604,1.77034,1.77034
365726,0.2,60,39.1167,1.54142,2.11666,1.69333
365726,0.4,60,50.3667,2.73686,2.72541,1.63525
365726,0.6,60,73.1167,3.5753,3.95644,1.58258
365726,0.8,60,138.267,9.13527,7.4818,1.49636
438871,0,60,32.85,1.13234,1.75261,1.75261
438871,0.2,60,39.6667,1.71402,2.1163,1.69304
438871,0.4,60,51.1833,2.35416,2.73073,1.63844
438871,0.6,60,73.5833,3.67443,3.92582,1.57033
438871,0.8,60,142.6,9.75496,7.608,1.5216
526645,0,60,33.15,1.25988,1.74414,1.74414
526645,0.2,60,40.3833,1.85117,2.12471,1.69977
526645,0.4,60,52.0833,2.61217,2.74029,1.64418
526645,0.6,60,75.25,5.63772,3.95918,1.58367
526645,0.8,60,142.883,5.96911,7.51761,1.50352
631974,0,60,33.85,1.20486,1.75666,1.75666
631974,0.2,60,40.8167,1.76108,2.1182,1.69456
631974,0.4,60,52.55,2.70232,2.72711,1.63626
631974,0.6,60,76.6333,4.34904,3.97692,1.59077
631974,0.8,60,144.65,8.8659,7.50668,1.50134
758369,0,60,34.2,1.43562,1.75092,1.75092
758369,0.2,60,41.3667,1.81301,2.11783,1.69427
758369,0.4,60,52.9333,2.76091,2.71001,1.626
758369,0.6,60,76.7,3.46067,3.92678,1.57071
758369,0.8,60,148.617,9.03682,7.60867,1.52173
910043,0,60,34.5333,1.19981,1.7445,1.7445
910043,0.2,60,41.9667,1.84084,2.12,1.696
910043,0.4,60,53.9667,2.64233,2.7262,1.63572
910043,0.6,60,78.25,4.31641,3.9529,1.58116
910043,0.8,60,148.667,7.65278,7.5101,1.50202
1092052,0,30,34.7667,1.25075,1.73325,1.73325
1092052,0.2,30,42.3333,1.58296,2.11048,1.68839
1092052,0.4,30,54.6333,3.0341,2.72368,1.63421
1092052,0.6,30,79.3333,3.91578,3.95508,1.58203
1092052,0.8,30,149.633,7.83662,7.45981,1.49196
1310463,0,30,35.7667,1.16511,1.76003,1.76003
1310463,0.2,30,42.5667,1.47819,2.09465,1.67572
1310463,0.4,30,54.6333,2.56614,2.68843,1.61306
1310463,0.6,30,81.1333,5.9465,3.99246,1.59698
1310463,0.8,30,152.5,7.31437,7.50431,1.50086
1572555,0,30,36.4,1.58875,1.76831,1.76831
1572555,0.2,30,43.3,1.62205,2.10351,1.6828
1572555,0.4,30,55.5333,2.51524,2.6978,1.61868
1572555,0.6,30,80.9667,4.83866,3.93335,1.57334
1572555,0.8,30,156.367,8.21472,7.59626,1.51925
1887066,0,30,36.5,1.04221,1.75079,1.75079
1887066,0.2,30,43.8667,1.38298,2.10415,1.68332
1887066,0.4,30,56.6333,2.31164,2.71652,1.62991
1887066,0.6,30,82.9333,4.47162,3.97805,1.59122
1887066,0.8,30,156.1,7.2414,7.48763,1.49753
2264480,0,30,36.8333,1.11675,1.74477,1.74477
2264480,0.2,30,44.6333,1.75152,2.11425,1.6914
2264480,0.4,30,57.6333,2.88257,2.73005,1.63803
2264480,0.6,30,83.3,5.31848,3.94586,1.57834
2264480,0.8,30,161,8.90951,7.62645,1.52529
2717376,0,30,37.2667,1.17248,1.74357,1.74357
2717376,0.2,30,45.1333,1.94286,2.11162,1.6893
2717376,0.4,30,58.5667,2.90877,2.74012,1.64407
2717376,0.6,30,83.6667,3.88927,3.91445,1.56578
2717376,0.8,30,159.9,6.87499,7.48113,1.49623
3260851,0,30,37.7667,1.16511,1.74548,1.74548
3260851,0.2,30,46.3333,2.50975,2.14141,1.71313
3260851,0.4,30,59.2667,2.1324,2.73916,1.64349
3260851,0.6,30,84.2667,3.60013,3.8946,1.55784
3260851,0.8,30,162.4,7.19483,7.50573,1.50115
3913021,0,30,38.6667,2.13886,1.76561,1.76561
3913021,0.2,30,45.6667,1.58296,2.08525,1.6682
3913021,0.4,30,59.0667,1.92861,2.69713,1.61828
3913021,0.6,30,86.3667,4.55982,3.94371,1.57748
3913021,0.8,30,164.467,9.92987,7.50994,1.50199
4695626,0,30,38.4333,1.07265,1.73413,1.73413
4695626,0.2,30,46.4333,1.40647,2.09509,1.67608
4695626,0.4,30,60.3333,1.80676,2.72227,1.63336
4695626,0.6,30,86.9667,4.0978,3.92398,1.56959
4695626,0.8,30,166.8,7.33156,7.5261,1.50522
5634751,0,30,39.3333,1.39786,1.75392,1.75392
5634751,0.2,30,47.2667,1.55216,2.10768,1.68614
5634751,0.4,30,60.6667,2.15492,2.7052,1.62312
5634751,0.6,30,89.1,5.54822,3.97308,1.58923
5634751,0.8,30,170.767,8.50024,7.6147,1.52294
6761701,0,30,39.5667,1.90613,1.74387,1.74387
6761701,0.2,30,48.4667,2.47377,2.13613,1.70891
6761701,0.4,30,62.3333,3.70771,2.7473,1.64838
6761701,0.6,30,89.5667,5.21062,3.94759,1.57904
6761701,0.8,30,172,10.6415,7.58078,1.51616
8114042,0,30,40.4667,2.08001,1.7631,1.7631
8114042,0.2,30,48.2333,1.35655,2.10149,1.68119
8114042,0.4,30,62.4667,2.77592,2.72162,1.63297
8114042,0.6,30,89.8667,4.58433,3.91542,1.56617
8114042,0.8,30,172.567,8.74025,7.51859,1.50372
9736850,0,30,40.3333,1.06134,1.73738,1.73738
9736850,0.2,30,49.2,1.27035,2.11932,1.69545
9736850,0.4,30,62.7667,3.37008,2.70371,1.62223
9736850,0.6,30,89.7,2.85452,3.86388,1.54555
9736850,0.8,30,175.933,10.1095,7.57843,1.51569
11684220,0,15,41,1.36277,1.74631,1.74631
11684220,0.2,15,50.2667,2.54858,2.14101,1.7128
11684220,0.4,15,64.2,2.5967,2.73447,1.64068
11684220,0.6,15,90.8,4.75395,3.86744,1.54698
11684220,0.8,15,173.6,7.97138,7.39414,1.47883
14021064,0,15,40.6667,0.816497,1.71292,1.71292
14021064,0.2,15,50,1.88982,2.10605,1.68484
14021064,0.4,15,63.6667,2.28869,2.68171,1.60902
14021064,0.6,15,91,3.18479,3.83302,1.53321
14021064,0.8,15,177.533,7.35689,7.47789,1.49558
16825277,0,15,42.0667,1.16292,1.75248,1.75248
16825277,0.2,15,50.4667,2.16685,2.10242,1.68193
16825277,0.4,15,65,2.42015,2.70787,1.62472
16825277,0.6,15,94.7333,4.28397,3.94654,1.57862
16825277,0.8,15,178.933,8.38763,7.45427,1.49085
20190333,0,15,42.0667,0.96115,1.73348,1.73348
20190333,0.2,15,51.5333,1.59762,2.12358,1.69887
20190333,0.4,15,65.2667,2.28244,2.68951,1.6137
20190333,0.6,15,93.8667,4.0332,3.86805,1.54722
20190333,0.8,15,183.533,7.17004,7.56303,1.51261
24228399,0,15,42.4667,0.99043,1.7312,1.7312
24228399,0.2,15,52,2.75162,2.11984,1.69587
24228399,0.4,15,67.4,3.06594,2.74763,1.64858
24228399,0.6,15,96.4667,4.43793,3.93257,1.57303
24228399,0.8,15,191.2,11.7425,7.79448,1.5589
29074079,0,15,42.3333,0.723747,1.70746,1.70746
29074079,0.2,15,52.5333,1.68466,2.11886,1.69509
29074079,0.4,15,67.4667,2.35635,2.72117,1.6327
29074079,0.6,15,97.4667,3.85202,3.93118,1.57247
29074079,0.8,15,192.4,11.413,7.76018,1.55204
34888895,0,15,44.2,1.97122,1.76403,1.76403
34888895,0.2,15,52.8667,1.88478,2.10992,1.68793
34888895,0.4,15,68.2667,2.91466,2.72453,1.63472
34888895,0.6,15,99.6667,7.35495,3.97771,1.59109
34888895,0.8,15,189,8.9682,7.54302,1.5086
41866674,0,15,43.4667,1.12546,1.71674,1.71674
41866674,0.2,15,53.2667,1.2228,2.1038,1.68304
41866674,0.4,15,67.5333,1.99523,2.66727,1.60036
41866674,0.6,15,98.0667,4.21675,3.8732,1.54928
41866674,0.8,15,192.067,9.14539,7.58578,1.51716
50240009,0,8,44.375,0.744024,1.7346,1.7346
50240009,0.2,8,53.5,1.51186,2.09129,1.67303
50240009,0.4,8,69.5,3.6645,2.71672,1.63003
50240009,0.6,8,100.75,4.9208,3.93826,1.57531
50240009,0.8,8,190.625,7.1101,7.45143,1.49029
60288011,0,8,44.625,1.18773,1.72662,1.72662
60288011,0.2,8,53.5,1.19523,2.07,1.656
60288011,0.4,8,69.75,3.01188,2.69874,1.61925
60288011,0.6,8,101.625,3.5431,3.93204,1.57282
60288011,0.8,8,191.625,6.11643,7.41429,1.48286
72345614,0,8,45.75,1.66905,1.75231,1.75231
72345614,0.2,8,55,1.30931,2.1066,1.68528
72345614,0.4,8,71.625,2.92465,2.74337,1.64602
72345614,0.6,8,101.25,3.15096,3.87806,1.55122
72345614,0.8,8,195.25,4.09704,7.47844,1.49569
86814736,0,8,46,0.92582,1.74431,1.74431
86814736,0.2,8,55.875,2.85044,2.11877,1.69502
86814736,0.4,8,70.875,3.09089,2.68757,1.61254
86814736,0.6,8,101.75,2.76457,3.85834,1.54334
86814736,0.8,8,198.625,12.3165,7.53182,1.50636
104177684,0,8,45.75,1.16496,1.7177,1.7177
104177684,0.2,8,56.25,1.98206,2.11192,1.68954
104177684,0.4,8,71.75,3.1053,2.69388,1.61633
104177684,0.6,8,105.25,3.45378,3.95165,1.58066
104177684,0.8,8,197,8.91227,7.39643,1.47929
125013221,0,8,46.625,1.68502,1.73343,1.73343
125013221,0.2,8,56.625,1.92261,2.10521,1.68417
125013221,0.4,8,72.5,1.19523,2.69542,1.61725
125013221,0.6,8,102.5,3.02372,3.81076,1.5243
125013221,0.8,8,203.25,9.28516,7.55646,1.51129
150015865,0,8,47.625,0.517549,1.75346,1.75346
150015865,0.2,8,56.625,0.916125,2.08483,1.66786
150015865,0.4,8,72.125,2.29518,2.65551,1.5933
150015865,0.6,8,103.375,3.46152,3.80607,1.52243
150015865,0.8,8,198.625,5.99851,7.313,1.4626
180019038,0,8,47.5,0.92582,1.73209,1.73209
180019038,0.2,8,56.75,1.48805,2.06939,1.65551
180019038,0.4,8,73,1.60357,2.66194,1.59717
180019038,0.6,8,107.625,5.52753,3.92454,1.56982
180019038,0.8,8,209.5,11.0195,7.63941,1.52788