n,algo,Y_mean,Y_min,Y_max,Y_std,C_mean,C_min,C_max,C_std,X_mean,X_min,X_max,X_std
100,push,12.258,10,19,1.271,556.542,319,1223,121.836,6.76018,1,19,2.12549
100,pull,9.67,7,15,1.30579,656.45,424,1188,120.581,6.63081,1,15,2.09877
130,push,12.918,10,23,1.33689,760.456,407,2042,169.094,7.12313,1,23,2.14722
130,pull,10.27,7,16,1.39323,923.424,632,1669,163.361,7.15833,1,16,2.15102
169,push,13.642,11,19,1.31371,1043.95,578,1932,218.262,7.50924,1,19,2.17004
169,pull,10.712,8,20,1.43981,1260.31,798,2780,227.071,7.50182,1,20,2.2172
220,push,14.298,12,19,1.28732,1418.34,907,2511,278.543,7.88684,1,19,2.18253
220,pull,11.14,8,18,1.35366,1710.53,1136,3216,283.425,7.81066,1,18,2.19632
286,push,14.95,13,21,1.26945,1918.19,1268,3660,358.455,8.27195,1,21,2.20257
286,pull,11.604,9,18,1.27718,2343.28,1677,4172,345.993,8.22204,1,18,2.16115
372,push,15.622,13,22,1.32481,2602.55,1615,4885,487.423,8.64915,1,22,2.21183
372,pull,12.136,9,17,1.30442,3214.62,2168,5148,450.363,8.66474,1,17,2.17816
484,push,16.316,14,23,1.36093,3539.02,2321,6774,651.899,9.02262,1,23,2.22004
484,pull,12.526,10,18,1.34362,4338.55,3050,7165,612.706,8.98251,1,18,2.22071
630,push,16.886,14,23,1.32552,4718.54,2964,8671,826.567,9.41119,1,23,2.2309
630,pull,13.038,10,20,1.39447,5942.66,4363,10146,842.741,9.44779,1,20,2.26817
819,push,17.49,15,23,1.28293,6319.98,4217,10899,1039.24,9.78524,1,23,2.23992
819,pull,13.434,11,23,1.39916,7991.17,5828,15903,1111.91,9.76916,1,23,2.28891
1065,push,18.11,16,23,1.30687,8488.58,6195,13694,1379.56,10.149,1,23,2.24075
1065,pull,13.88,11,18,1.21885,10796.5,8065,15284,1234.81,10.1471,1,18,2.18034
1385,push,18.74,16,24,1.32,11366.7,7542,18709,1818.89,10.5406,1,24,2.2481
1385,pull,14.43,12,20,1.43007,14731.4,11212,21750,1885.99,10.644,1,20,2.29523
1801,push,19.51,17,25,1.33038,15489.1,11015,25296,2392.03,10.9158,1,25,2.25071
1801,pull,14.79,12,20,1.55432,19761.6,15276,30361,2685.25,10.9787,1,20,2.37627
2342,push,20.23,18,27,1.36275,20941.2,15580,36657,3179.28,11.2932,1,27,2.25156
2342,pull,15.15,13,20,1.24399,26480.4,21083,36991,2741.24,11.3116,1,20,2.19776
3045,push,20.82,19,25,1.35189,27842,21999,40639,4122.36,11.6803,1,25,2.25923
3045,pull,15.5,13,21,1.38924,35287.6,27623,51630,4029.62,11.5925,1,21,2.28196
3959,push,21.495,18,27,1.42126,37366.4,23721,59368,5609.25,12.0597,1,27,2.26197
3959,pull,16.135,14,23,1.34044,48294.9,40573,75721,5139.98,12.2018,1,23,2.27189
5147,push,22.05,20,27,1.28355,49495,38660,75102,6590.87,12.4361,1,27,2.26388
5147,pull,16.46,14,22,1.34104,63972.8,53027,92072,6625.65,12.4316,1,22,2.26296
6692,push,22.695,20,27,1.32362,66108.4,47941,95292,8851.88,12.8182,1,27,2.26393
6692,pull,16.625,14,21,1.21011,83917.2,69109,115070,7788.86,12.5418,1,21,2.19854
8700,push,23.33,21,28,1.29271,88215.4,67767,129060,11257.3,13.1918,1,28,2.26488
8700,pull,17.34,15,23,1.41223,115480,93429,161700,11710.1,13.2751,1,23,2.30152
11310,push,23.895,22,27,1.20581,116780,95026,152087,13591.5,13.5708,1,27,2.26539
11310,pull,17.77,15,23,1.41672,154313,127077,217263,15629.8,13.6452,1,23,2.32392
14703,push,24.655,22,29,1.37694,157456,118489,221987,20232.9,13.9468,1,29,2.26526
14703,pull,18.16,16,23,1.22654,206257,174681,274492,17799.3,14.0292,1,23,2.22762
19114,push,25.22,23,30,1.24161,208212,165166,299896,23728.3,14.3276,1,30,2.26708
19114,pull,18.7,16,23,1.39284,277954,229388,351682,25611.2,14.5427,1,23,2.30011
24849,push,25.97,24,30,1.19545,279871,230375,380496,29717.1,14.7077,1,30,2.26819
24849,pull,18.97,17,26,1.4139,365690,308600,541140,34096.1,14.7171,1,26,2.31993
32304,push,26.47,24,31,1.33383,367838,287204,514215,43100.1,15.0837,1,31,2.26855
32304,pull,19.32,17,24,1.34075,485858,405192,623399,41136.6,15.0406,1,24,2.26288
41996,push,27.31,25,32,1.41559,497538,399290,694226,59381.3,15.4631,1,32,2.26898
41996,pull,19.71,17,24,1.2907,646739,548650,825299,52463.9,15.4004,1,24,2.24948
54595,push,27.78,25,32,1.20897,651796,500076,882125,65997.6,15.8415,1,32,2.26888
54595,pull,20.28,18,24,1.25363,870059,743839,1.0679e+06,67192.5,15.9369,1,24,2.23949
70974,push,28.565,26,33,1.30222,876208,693456,1.19102e+06,92516.1,16.2198,1,33,2.26934
70974,pull,20.615,18,24,1.18185,1.15387e+06,977021,1.40676e+06,81817.1,16.2578,1,24,2.19837
92267,push,28.96,27,35,1.32227,1.14053e+06,955694,1.6974e+06,122085,16.5989,1,35,2.26938
92267,pull,20.975,19,26,1.26269,1.52819e+06,1.33194e+06,1.97886e+06,112077,16.5628,1,26,2.23206
119948,push,29.675,27,33,1.18717,1.52306e+06,1.20363e+06,1.92326e+06,142628,16.9774,1,33,2.26908
119948,pull,21.435,19,25,1.2024,2.03379e+06,1.75349e+06,2.51012e+06,142292,16.9558,1,25,2.21601
155933,push,30.415,28,34,1.18016,2.03616e+06,1.65699e+06,2.59385e+06,183911,17.3572,1,34,2.26996
155933,pull,21.7,19,26,1.19583,2.68566e+06,2.34501e+06,3.411e+06,180992,17.2233,1,26,2.20269
202713,push,31.015,29,40,1.4017,2.69225e+06,2.2811e+06,4.51366e+06,284183,17.734,1,40,2.26966
202713,pull,22.205,20,27,1.21366,3.59107e+06,3.12742e+06,4.51903e+06,236549,17.7151,1,27,2.20625
263527,push,31.685,29,37,1.25928,3.5765e+06,2.86733e+06,4.97822e+06,331851,18.1134,1,37,2.26964
263527,pull,22.555,20,28,1.20705,4.75417e+06,4.19541e+06,6.04174e+06,307629,18.0406,1,28,2.2065
342586,push,32.375,30,37,1.27451,4.75635e+06,3.9414e+06,6.3406e+06,436717,18.4914,1,37,2.2698
342586,pull,22.85,21,27,1.14346,6.27223e+06,5.53494e+06,7.43013e+06,372171,18.3085,1,27,2.16478
445362,push,32.925,31,37,1.26466,6.25988e+06,5.39921e+06,8.07521e+06,563359,18.8693,1,37,2.26986
445362,pull,23.605,21,32,1.40676,8.48247e+06,7.49451e+06,1.22133e+07,621862,19.0463,1,32,2.33576
578971,push,33.665,31,37,1.22179,8.34682e+06,6.80621e+06,1.02816e+07,706992,19.2484,1,37,2.26986
578971,pull,24.015,21,29,1.3209,1.12187e+07,9.69205e+06,1.42907e+07,741490,19.377,1,29,2.26849
752663,push,34.14,32,38,1.19599,1.09235e+07,9.30819e+06,1.38306e+07,900191,19.6269,1,38,2.27013
752663,pull,24.235,22,30,1.38195,1.47514e+07,1.29138e+07,1.92263e+07,984026,19.599,1,30,2.2838
978462,push,34.79,33,40,1.20661,1.44663e+07,1.27054e+07,1.95562e+07,1.18044e+06,20.0053,1,40,2.26988
978462,pull,24.645,22,29,1.32249,1.95554e+07,1.73636e+07,2.42558e+07,1.28011e+06,19.9859,1,29,2.28434
1272001,push,35.68,33,43,1.52237,1.94564e+07,1.60419e+07,2.87716e+07,1.93687e+06,20.3841,1,43,2.27002
1272001,pull,25.115,22,31,1.38988,2.59088e+07,2.23894e+07,3.36484e+07,1.67297e+06,20.3685,1,31,2.28825
1653602,push,36.08,34,43,1.19733,2.53295e+07,2.18808e+07,3.67734e+07,1.98e+06,20.7622,1,43,2.27
1653602,pull,25.495,23,30,1.2884,3.43218e+07,3.10364e+07,4.25843e+07,2.09584e+06,20.7558,1,30,2.26128
2149683,push,36.65,35,42,1.2278,3.33397e+07,2.97844e+07,4.4844e+07,2.6396e+06,21.1409,1,42,2.27009
2149683,pull,25.76,24,31,1.27373,4.51529e+07,4.05771e+07,5.59166e+07,2.64897e+06,21.0044,1,31,2.24174
2794588,push,37.415,35,42,1.31255,4.44213e+07,3.76687e+07,5.72363e+07,3.66826e+06,21.5195,1,42,2.27012
2794588,pull,26.34,24,32,1.38362,6.01796e+07,5.33828e+07,7.60708e+07,3.7445e+06,21.5343,1,32,2.30263
3632965,push,38.275,36,43,1.39261,5.94972e+07,5.11917e+07,7.66667e+07,5.05991e+06,21.898,1,43,2.27008
3632965,pull,26.6,24,33,1.253,7.9303e+07,7.02341e+07,1.01663e+08,4.49913e+06,21.8287,1,33,2.24515
4722855,push,38.68,36,44,1.17371,7.7471e+07,6.48122e+07,1.02607e+08,5.54397e+06,22.2766,1,44,2.27007
4722855,pull,27.13,25,36,1.50768,1.05433e+08,9.36919e+07,1.45458e+08,7.02061e+06,22.324,1,36,2.39089
6139712,push,39.355,37,44,1.25657,1.02534e+08,8.80652e+07,1.31056e+08,7.71527e+06,22.6549,1,44,2.27009
6139712,pull,27.68,25,35,1.51908,1.40282e+08,1.23591e+08,1.87727e+08,9.1063e+06,22.8483,1,35,2.3889
7981626,push,40.12,38,46,1.41972,1.36378e+08,1.19435e+08,1.83314e+08,1.1332e+07,23.0335,1,46,2.27006
7981626,pull,28.105,26,33,1.43317,1.85464e+08,1.66826e+08,2.22879e+08,1.1065e+07,23.2364,1,33,2.32999
10376114,push,40.64,38,48,1.43192,1.78758e+08,1.51342e+08,2.55121e+08,1.48567e+07,23.4122,1,48,2.27019
10376114,pull,28.145,26,34,1.19749,2.41371e+08,2.15693e+08,2.97374e+08,1.20209e+07,23.2622,1,34,2.20207
13488949,push,41.33,39,47,1.36788,2.36588e+08,2.05145e+08,3.13074e+08,1.84521e+07,-40.1846,1,47,0
13488949,pull,28.815,26,34,1.39312,3.22566e+08,2.8768e+08,3.94104e+08,1.82416e+07,-40.392,1,34,0
17535634,push,41.945,39,48,1.31984,3.11712e+08,2.60071e+08,4.17901e+08,2.31442e+07,-107.59,1,48,0
17535634,pull,29.055,27,33,1.18405,4.22259e+08,3.88129e+08,4.89735e+08,2.06413e+07,-107.194,1,33,0
22796325,push,42.605,40,50,1.34126,4.11641e+08,3.52217e+08,5.80245e+08,3.0576e+07,423.459,1,50,0
22796325,pull,29.435,27,33,1.10715,5.57864e+08,5.03583e+08,6.50284e+08,2.48986e+07,422.149,1,33,0
29635223,push,43.27,41,48,1.24382,5.43623e+08,4.76308e+08,6.83798e+08,3.6861e+07,90.5218,1,48,0
29635223,pull,29.87,28,34,1.25821,7.37573e+08,6.76129e+08,8.70513e+08,3.68786e+07,90.3845,1,34,0
38525790,push,44.1,42,46,1.22066,7.24108e+08,6.43234e+08,7.97333e+08,4.70269e+07,25.3046,1,46,2.26999
38525790,pull,30.1,29,32,1.04403,9.66828e+08,9.11963e+08,1.045e+09,3.74381e+07,25.0956,1,32,2.10977
50083527,push,43.8,42,45,0.87178,9.07371e+08,8.17227e+08,9.67492e+08,4.36605e+07,25.6828,1,45,2.26998
50083527,pull,30.4,29,33,1.0198,1.26949e+09,1.22394e+09,1.41577e+09,5.23231e+07,25.3474,1,33,2.14444
65108586,push,45.1,44,46,0.7,1.23956e+09,1.16792e+09,1.29819e+09,4.55785e+07,26.0616,1,46,2.27002
65108586,pull,31,29,33,1.26491,1.69087e+09,1.58938e+09,1.84131e+09,8.21202e+07,25.97,1,33,2.25784
84641162,push,45.4,44,47,1.11355,1.60477e+09,1.48624e+09,1.74026e+09,9.4267e+07,26.4403,1,47,2.27014
84641162,pull,31.1,30,34,1.13578,2.21036e+09,2.12262e+09,2.39791e+09,7.38282e+07,26.1145,1,34,2.0659
110033511,push,46.6,46,48,0.8,2.17661e+09,2.11058e+09,2.33066e+09,8.80339e+07,26.8186,1,48,2.27009
110033511,pull,31.8,31,34,1.16619,2.93337e+09,2.80283e+09,3.19727e+09,1.37389e+08,26.6589,1,34,2.25087
143043565,push,47.2,45,50,1.93907,2.86126e+09,2.54654e+09,3.26176e+09,2.77368e+08,27.1973,1,50,2.27013
143043565,pull,32.8,31,35,1.46969,3.96205e+09,3.69728e+09,4.3333e+09,2.44029e+08,27.6982,1,35,2.53326
185956635,push,48.2,47,50,1.16619,3.83524e+09,3.61202e+09,4.16998e+09,2.16887e+08,27.5756,1,50,2.27004
185956635,pull,33.6,33,35,0.8,5.24862e+09,5.09742e+09,5.46609e+09,1.46527e+08,28.225,1,35,2.03175
241743626,push,48,47,50,1.26491,4.84595e+09,4.60414e+09,5.32949e+09,3.05804e+08,27.9542,1,50,2.27008
241743626,pull,32.8,32,36,1.6,6.64004e+09,6.38098e+09,7.4204e+09,3.94954e+08,27.4673,1,36,2.4852
314266714,push,49.2,48,51,0.979796,6.5579e+09,6.18085e+09,7.12353e+09,3.07885e+08,28.3327,1,51,2.2701
314266714,pull,33.4,32,35,1.0198,8.81261e+09,8.28948e+09,9.26074e+09,3.36932e+08,28.0418,1,35,2.15786
408546729,push,49.2,49,50,0.4,8.3706e+09,8.28884e+09,8.69747e+09,1.63431e+08,28.7113,1,50,2.27009
408546729,pull,34,32,37,1.78885,1.17342e+10,1.09791e+10,1.30251e+10,7.45953e+08,28.7219,1,37,2.61549
531110748,push,50.4,49,52,1.2,1.13181e+10,1.05744e+10,1.21678e+10,6.3735e+08,-47.1202,1,52,0
531110748,pull,35.2,32,37,1.93907,1.5921e+10,1.42028e+10,1.70825e+10,1.04651e+09,-48.5571,1,37,0
690443973,push,50.8,49,53,1.6,1.47284e+10,1.34855e+10,1.62473e+10,1.10469e+09,-120.713,1,53,0
690443973,pull,34.6,34,35,0.489898,2.03093e+10,1.98772e+10,2.0611e+10,2.60605e+08,-120.495,1,35,0
897577165,push,50.6,50,52,0.8,1.86276e+10,1.80891e+10,1.98841e+10,7.18032e+08,694.329,1,52,0
897577165,pull,35.4,34,37,1.0198,2.69532e+10,2.53486e+10,2.8148e+10,9.90238e+08,698.563,1,37,0
1166850315,push,51.8,51,52,0.4,2.51744e+10,2.42409e+10,2.5408e+10,4.66756e+08,114.561,1,52,0
1166850315,pull,36.2,35,38,1.46969,3.5927e+10,3.42951e+10,3.82056e+10,1.79369e+09,116.7,1,38,0
1516905410,push,52.6,51,54,1.0198,3.33661e+10,3.09391e+10,3.54898e+10,1.54693e+09,-230.867,1,54,0
1516905410,pull,36.6,34,41,2.33238,4.7473e+10,4.35161e+10,5.34755e+10,3.26558e+09,-236.088,1,41,0
1971977033,push,54,53,57,1.54919,4.53903e+10,4.34181e+10,5.13061e+10,3.05494e+09,240.547,1,57,0
1971977033,pull,36.2,35,38,1.16619,6.09324e+10,5.89234e+10,6.51327e+10,2.26601e+09,239.901,1,38,0
